village_id,first_stop,assigned_dh_sdh,closest_facility_type,t_phc_min,t_chc_min,t_dh_sdh_min,d_phc_km,d_chc_km,d_dh_sdh_km,phc_is_functional,chc_is_functional,comment,travel_time_bike,travel_time_auto,car_emissions_kg,bike_emissions_kg,auto_emissions_kg,car_cost_inr,bike_cost_inr,auto_cost_inr
381015,1111454243,1111435853,CHC,17.86,4.535,26.655,12.6704,5.1223,37.4724,True,True,CHC is closer and functional,26.655,35.451150000000005,8.243928,1.87362,2.6230680000000004,449.66880000000003,93.681,562.086
381037,1111454573,1111435853,PHC,16.828333333333333,24.21,43.33166666666667,9.186,15.1403,39.8562,True,True,PHC is closer and functional,43.33166666666667,57.63111666666668,8.768364,1.9928100000000002,2.789934,478.2744,99.6405,597.8430000000001
381034,1111454573,1111435853,PHC,9.383333333333333,19.501666666666665,41.62166666666667,5.453,13.3668,45.7169,True,True,PHC is closer and functional,41.62166666666667,55.356816666666674,10.057718000000001,2.285845,3.2001830000000004,548.6028,114.29225000000001,685.7535
381036,1111454573,1111435853,PHC,7.065,26.040000000000003,48.16,3.6456,16.4641,48.8142,True,True,PHC is closer and functional,48.16,64.0528,10.739124,2.44071,3.4169940000000003,585.7704,122.0355,732.213
381035,1111454573,1111435853,PHC,0.0,19.84,41.96,0.0,14.351,46.7012,True,True,PHC is closer and functional,41.96,55.8068,10.274264,2.33506,3.2690840000000003,560.4144,116.753,700.518
381072,1111454540,1111435853,PHC,21.175,61.0,68.59666666666666,8.7947,35.4199,45.9249,True,True,PHC is closer and functional,68.59666666666666,91.23356666666666,10.103478,2.2962450000000003,3.2147430000000004,551.0988,114.81225,688.8735
381067,1111454540,1111435853,PHC,10.223333333333333,50.04833333333333,58.68,4.2447,30.87,48.9753,True,True,PHC is closer and functional,58.68,78.04440000000001,10.774566,2.448765,3.428271,587.7035999999999,122.43825,734.6295
381065,1111454540,1111435853,PHC,6.976666666666668,46.80166666666666,55.43333333333333,2.8951,29.5203,47.6257,True,True,PHC is closer and functional,55.43333333333333,73.72633333333333,10.477654000000001,2.381285,3.3337990000000004,571.5084,119.06425,714.3855
381029,1111454573,1111435853,PHC,9.776666666666667,16.925,39.045,6.2533,12.1086,44.4587,True,True,PHC is closer and functional,39.045,51.92985,9.780914000000001,2.222935,3.1121090000000002,533.5044,111.14675,666.8805
381028,1111454573,1111435853,PHC,9.336666666666668,14.558333333333334,36.67833333333333,6.1562,10.7838,43.1339,True,True,PHC is closer and functional,36.67833333333333,48.78218333333333,9.489457999999999,2.156695,3.019373,517.6068,107.83474999999999,647.0084999999999
381059,1111454540,1111435853,PHC,4.508333333333334,35.29333333333333,43.925,2.6879,23.9374,42.0427,True,True,PHC is closer and functional,43.925,58.420249999999996,9.249394,2.102135,2.9429890000000007,504.51240000000007,105.10675,630.6405000000001
381058,1111454540,1111435853,PHC,0.0,39.825,48.45666666666667,0.0,26.6253,44.7306,True,True,PHC is closer and functional,48.45666666666667,64.44736666666668,9.840732000000001,2.23653,3.1311420000000005,536.7672,111.82650000000001,670.9590000000001
381061,1111454540,1111435853,PHC,10.273333333333332,21.71,38.16,6.5284,14.5334,38.2022,True,True,PHC is closer and functional,38.16,50.7528,8.404484,1.91011,2.674154,458.42639999999994,95.5055,573.033
381027,1111454243,1111435853,CHC,10.24,9.663333333333332,31.78333333333333,6.7399,7.6111,39.9613,True,True,CHC is closer and functional,31.78333333333333,42.27183333333333,8.791486,1.9980650000000002,2.7972910000000004,479.53560000000004,99.90325,599.4195
381055,1111454540,1111435853,PHC,8.996666666666666,46.156666666666666,54.78833333333333,5.3955,30.9634,49.0687,True,True,PHC is closer and functional,54.78833333333333,72.86848333333333,10.795114,2.4534350000000003,3.4348090000000004,588.8244,122.67175,736.0305
381060,1111454540,1111435853,PHC,7.203333333333333,24.78,41.23,4.4847,16.577,40.2459,True,True,PHC is closer and functional,41.23,54.8359,8.854098,2.012295,2.817213,482.95079999999996,100.61475,603.6885
381051,1111454540,1111435853,PHC,9.313333333333333,46.473333333333336,55.105,5.6049,31.1727,49.2781,True,True,PHC is closer and functional,55.105,73.28965,10.841182,2.4639050000000005,3.4494670000000003,591.3372,123.19525,739.1715
381026,1111454573,1111435853,PHC,9.511666666666668,16.483333333333334,38.6,6.2351,11.078,38.4096,True,True,PHC is closer and functional,38.6,51.33800000000001,8.450111999999999,1.92048,2.688672,460.91519999999997,96.024,576.144
381014,1111454243,1111435853,CHC,18.885,5.5600000000000005,27.68,14.1296,6.581600000000001,38.9317,True,True,CHC is closer and functional,27.68,36.8144,8.564974,1.946585,2.725219,467.18039999999996,97.32925,583.9755
381052,1111454540,1111435853,PHC,9.313333333333333,46.473333333333336,55.105,5.6049,31.1727,49.2781,True,True,PHC is closer and functional,55.105,73.28965,10.841182,2.4639050000000005,3.4494670000000003,591.3372,123.19525,739.1715
381137,Village→DH/SDH,1111435853,DH/SDH,80.52333333333333,47.27166666666667,36.638333333333335,39.3127,36.517300000000006,25.1022,True,True,Direct to DH/SDH,36.638333333333335,48.72898333333334,5.522484,1.2551100000000002,1.757154,301.2264,62.7555,376.533
381018,1111454243,1111435853,CHC,16.221666666666668,6.301666666666667,28.421666666666667,10.785,4.3022,36.6523,True,True,CHC is closer and functional,28.421666666666667,37.80081666666667,8.063505999999999,1.8326149999999999,2.565661,439.82759999999996,91.63074999999999,549.7845
381012,1111454243,1111435853,CHC,18.48,5.155,27.275,13.5526,6.0046,38.3547,True,True,CHC is closer and functional,27.275,36.27575,8.438034,1.9177350000000002,2.684829,460.2564,95.88675,575.3205
381049,1111454573,1111435853,PHC,15.68,19.895,38.86,9.3772,12.34,34.7046,True,True,PHC is closer and functional,38.86,51.683800000000005,7.635012,1.73523,2.429322,416.4552,86.7615,520.569
381045,1111436240,1111435853,CHC,21.001666666666665,13.435,27.771666666666665,14.8274,8.097,25.9346,True,True,CHC is closer and functional,27.771666666666665,36.93631666666666,5.705612,1.2967300000000002,1.815422,311.2152,64.8365,389.019
381021,1111454425,1111435853,PHC,16.601666666666667,23.46,30.891666666666666,9.9411,21.3858,32.878,True,True,PHC is closer and functional,30.891666666666666,41.08591666666667,7.23316,1.6439000000000001,2.30146,394.536,82.195,493.17
381017,1111454573,1111435853,CHC,19.88,0.0,25.401666666666664,14.351,0.0,34.4209,True,True,PHC is closer and functional,25.401666666666664,33.784216666666666,7.572598000000001,1.7210450000000002,2.4094630000000006,413.05080000000004,86.05225000000002,516.3135000000001
381025,1111454573,1111435853,PHC,9.55,12.973333333333333,35.093333333333334,6.3352,8.752,41.1021,True,True,PHC is closer and functional,35.093333333333334,46.67413333333334,9.042462,2.055105,2.8771470000000003,493.2252,102.75525,616.5315
381073,1111454425,1111435853,PHC,18.015,23.673333333333336,32.305,10.8142,15.6457,33.7511,True,True,PHC is closer and functional,32.305,42.965650000000004,7.425242,1.6875550000000001,2.3625770000000004,405.0132,84.37775,506.2665
381013,1111454243,1111435853,CHC,19.761666666666667,6.4366666666666665,28.55666666666667,15.3746,7.8266,40.1767,True,True,CHC is closer and functional,28.55666666666667,37.98036666666667,8.838873999999999,2.008835,2.812369,482.12039999999996,100.44174999999998,602.6505
381044,1111454425,1111435853,PHC,14.273333333333332,19.93166666666667,28.563333333333333,8.882200000000001,13.7137,31.819,True,True,PHC is closer and functional,28.563333333333333,37.98923333333333,7.000179999999999,1.59095,2.2273300000000003,381.828,79.5475,477.28499999999997
381020,1111454243,1111435853,CHC,13.565,8.958333333333334,31.078333333333333,9.0123,6.0748,38.4249,True,True,CHC is closer and functional,31.078333333333333,41.334183333333335,8.453478,1.921245,2.6897430000000004,461.0988,96.06225,576.3735
381024,1111454425,1111435853,PHC,16.631666666666668,23.49,30.921666666666667,9.6102,21.0549,32.5471,True,True,PHC is closer and functional,30.921666666666667,41.12581666666667,7.160362,1.627355,2.2782970000000002,390.5652,81.36775,488.2065
381032,1111454573,1111435853,PHC,9.383333333333333,19.501666666666665,41.62166666666667,5.453,13.3668,45.7169,True,True,PHC is closer and functional,41.62166666666667,55.356816666666674,10.057718000000001,2.285845,3.2001830000000004,548.6028,114.29225000000001,685.7535
381033,1111454573,1111435853,PHC,9.383333333333333,19.501666666666665,41.62166666666667,5.453,13.3668,45.7169,True,True,PHC is closer and functional,41.62166666666667,55.356816666666674,10.057718000000001,2.285845,3.2001830000000004,548.6028,114.29225000000001,685.7535
381062,1111454540,1111435853,PHC,16.38,23.65666666666667,40.10666666666667,10.5171,15.8258,39.4947,True,True,PHC is closer and functional,40.10666666666667,53.341866666666675,8.688834,1.9747350000000001,2.7646290000000002,473.93640000000005,98.73675,592.4205000000001
381064,1111454540,1111435853,PHC,16.38,23.65666666666667,40.10666666666667,10.5171,15.8258,39.4947,True,True,PHC is closer and functional,40.10666666666667,53.341866666666675,8.688834,1.9747350000000001,2.7646290000000002,473.93640000000005,98.73675,592.4205000000001
381063,1111454540,1111435853,PHC,16.468333333333334,23.745,40.195,10.575,15.8837,39.5525,True,True,PHC is closer and functional,40.195,53.45935,8.701550000000001,1.9776250000000002,2.7686750000000004,474.63,98.88125000000001,593.2875
381038,1111454573,1111435853,PHC,8.575,27.55,49.67,4.2728,17.0912,49.441300000000005,True,True,PHC is closer and functional,49.67,66.06110000000001,10.877086000000002,2.4720650000000006,3.4608910000000006,593.2956,123.60325000000002,741.6195000000001
381030,1111454573,1111435853,PHC,13.355,20.371666666666663,42.49166666666667,8.8624,14.7177,47.067800000000005,True,True,PHC is closer and functional,42.49166666666667,56.51391666666667,10.354916000000001,2.3533900000000005,3.294746000000001,564.8136000000001,117.66950000000001,706.017
381070,1111454540,1111435853,PHC,16.345000000000002,56.17,63.766666666666666,6.7858,33.4111,43.9161,True,True,PHC is closer and functional,63.766666666666666,84.80966666666667,9.661542,2.195805,3.0741270000000003,526.9932,109.79025,658.7415
381046,1111436240,1111435853,CHC,21.001666666666665,13.435,27.771666666666665,14.8274,8.097,25.9346,True,True,CHC is closer and functional,27.771666666666665,36.93631666666666,5.705612,1.2967300000000002,1.815422,311.2152,64.8365,389.019
381069,1111454540,1111435853,PHC,12.015,51.84,59.43666666666666,4.9878,31.613,42.1181,True,True,PHC is closer and functional,59.43666666666666,79.05076666666666,9.265982,2.105905,2.948267,505.4172,105.29525,631.7715
381056,1111454540,1111435853,PHC,6.845,44.005,52.63666666666666,3.4272,28.995,47.1004,True,True,PHC is closer and functional,52.63666666666666,70.00676666666666,10.362088,2.35502,3.2970280000000005,565.2048,117.751,706.506
381057,1111454540,1111435853,PHC,7.343333333333334,44.50333333333333,53.135,3.6366,29.2045,47.3098,True,True,PHC is closer and functional,53.135,70.66955,10.408156,2.3654900000000003,3.3116860000000004,567.7176000000001,118.2745,709.647
381054,1111454540,1111435853,PHC,10.6,47.76,56.391666666666666,5.4154,30.9833,49.0886,True,True,PHC is closer and functional,56.391666666666666,75.00091666666667,10.799492,2.4544300000000003,3.436202,589.0632,122.72149999999999,736.329
381136,Village→DH/SDH,1111435853,DH/SDH,78.15,44.89833333333333,34.265,38.3415,35.5461,24.131,True,True,Direct to DH/SDH,34.265,45.57245,5.30882,1.20655,1.6891700000000003,289.572,60.3275,361.96500000000003
381066,1111454540,1111435853,PHC,9.658333333333331,49.48333333333333,58.115,4.0124,30.6377,48.743,True,True,PHC is closer and functional,58.115,77.29295,10.723460000000001,2.4371500000000004,3.4120100000000004,584.916,121.8575,731.145
381087,1111436273,1111435853,CHC,23.90833333333333,15.001666666666669,28.166666666666668,13.1549,6.4481,22.8492,True,True,CHC is closer and functional,28.166666666666668,37.46166666666667,5.026824,1.14246,1.599444,274.1904,57.123,342.738
381009,1111454243,1111435853,CHC,11.621666666666666,7.239999999999999,20.476666666666667,8.163,7.7822,27.574,True,True,CHC is closer and functional,20.476666666666667,27.233966666666667,6.066280000000001,1.3787000000000003,1.9301800000000002,330.88800000000003,68.935,413.61
381011,1111454243,1111435853,CHC,25.023333333333333,8.831666666666667,33.87833333333334,18.0744,4.7666,37.4854,True,True,CHC is closer and functional,33.87833333333334,45.05818333333334,8.246788,1.87427,2.623978,449.8248,93.7135,562.281
381042,1111454425,1111435853,PHC,8.858333333333333,10.816666666666666,17.71333333333333,5.1335,10.9659,24.5445,True,True,PHC is closer and functional,17.71333333333333,23.558733333333333,5.39979,1.227225,1.718115,294.534,61.36125,368.1675
381006,1111454425,1111435853,PHC,15.796666666666663,17.408333333333335,25.008333333333333,9.675,16.5478,27.9325,True,True,PHC is closer and functional,25.008333333333333,33.26108333333333,6.14515,1.3966250000000002,1.9552750000000003,335.19,69.83125,418.9875
381083,1111436273,1111435853,CHC,5.694999999999999,4.246666666666667,17.41166666666667,3.7232,3.8739,20.2749,True,True,CHC is closer and functional,17.41166666666667,23.15751666666667,4.460478,1.013745,1.419243,243.29879999999997,50.68725,304.1235
381090,1111436273,1111435853,CHC,17.153333333333332,8.246666666666666,21.41166666666667,10.3234,3.6166,20.0177,True,True,CHC is closer and functional,21.41166666666667,28.47751666666667,4.403894,1.000885,1.4012390000000001,240.2124,50.044250000000005,300.26550000000003
381040,1111454425,1111435853,PHC,18.066666666666663,20.381666666666668,27.27833333333333,10.1592,14.838,28.4167,True,True,PHC is closer and functional,27.27833333333333,36.280183333333326,6.2516739999999995,1.420835,1.9891690000000002,341.0004,71.04175,426.2505
381074,1111436273,1111435853,CHC,13.265,5.0633333333333335,10.778333333333334,11.48,5.284,15.022,True,True,CHC is closer and functional,10.778333333333334,14.335183333333335,3.30484,0.7511000000000001,1.0515400000000001,180.264,37.555,225.33
381102,1111436240,1111435853,CHC,11.831666666666669,8.418333333333333,12.211666666666668,9.4505,8.714799999999999,17.0515,True,True,CHC is closer and functional,12.211666666666668,16.24151666666667,3.7513300000000003,0.8525750000000001,1.1936050000000002,204.618,42.628750000000004,255.7725
381085,1111436273,1111435853,CHC,23.90833333333333,15.001666666666669,28.166666666666668,13.1549,6.4481,22.8492,True,True,CHC is closer and functional,28.166666666666668,37.46166666666667,5.026824,1.14246,1.599444,274.1904,57.123,342.738
381098,1111436273,1111435853,CHC,14.841666666666669,4.9,16.506666666666668,9.9894,2.3923,17.4128,True,True,CHC is closer and functional,16.506666666666668,21.95386666666667,3.830816,0.8706400000000001,1.2188960000000002,208.9536,43.532000000000004,261.192
381089,1111436273,1111435853,CHC,18.385,9.478333333333332,22.64333333333333,10.8587,4.1519,20.5529,True,True,CHC is closer and functional,22.64333333333333,30.11563333333333,4.521638,1.0276450000000001,1.4387030000000003,246.6348,51.38225,308.2935
381041,1111454425,1111435853,PHC,13.61,15.925,22.821666666666665,7.3103,11.9891,25.5677,True,True,PHC is closer and functional,22.821666666666665,30.352816666666666,5.624893999999999,1.278385,1.789739,306.81239999999997,63.91925,383.5155
381103,1111454425,1111435853,PHC,11.585,11.843333333333334,25.875,7.9148,7.650399999999999,30.8516,True,True,PHC is closer and functional,25.875,34.41375,6.787352,1.54258,2.159612,370.2192,77.129,462.774
381005,1111454425,1111435853,PHC,18.62333333333333,20.235,27.835,12.0021,18.8749,30.2595,True,True,PHC is closer and functional,27.835,37.02055,6.65709,1.512975,2.1181650000000003,363.114,75.64874999999999,453.8925
381043,1111454425,1111435853,PHC,19.486666666666668,24.926666666666662,33.776666666666664,9.6888,14.4189,32.6257,True,True,PHC is closer and functional,33.776666666666664,44.92296666666667,7.177654,1.631285,2.283799,391.50840000000005,81.56425,489.38550000000004
381135,Village→DH/SDH,1111435853,DH/SDH,85.90333333333334,52.65166666666666,42.01833333333333,41.5055,38.7101,27.2949,True,True,Direct to DH/SDH,42.01833333333333,55.88438333333333,6.004878,1.364745,1.910643,327.5388,68.23724999999999,409.4235
381099,1111436273,1111435853,CHC,16.031666666666666,6.09,17.696666666666665,10.4852,2.8881,17.9086,True,True,CHC is closer and functional,17.696666666666665,23.536566666666666,3.939892,0.8954300000000001,1.253602,214.9032,44.7715,268.629
381100,1111436273,1111435853,CHC,12.261666666666668,6.066666666666666,11.781666666666666,10.0597,6.7043,16.4423,True,True,CHC is closer and functional,11.781666666666666,15.669616666666666,3.6173059999999997,0.822115,1.1509610000000001,197.30759999999998,41.10575,246.6345
381095,1111436273,1111435853,CHC,12.35,2.408333333333333,10.755,9.8019,2.2049000000000003,14.1962,True,True,CHC is closer and functional,10.755,14.304150000000002,3.123164,0.70981,0.993734,170.3544,35.4905,212.94299999999998
381091,1111436273,1111435853,CHC,5.788333333333333,5.265,18.43,2.3579,3.3824,19.7834,True,True,CHC is closer and functional,18.43,24.5119,4.352348,0.9891700000000001,1.3848380000000002,237.4008,49.4585,296.751
381107,1111436240,1111435853,CHC,17.883333333333333,10.316666666666666,24.65333333333333,12.7568,6.0264,23.864,True,True,CHC is closer and functional,24.65333333333333,32.78893333333333,5.2500800000000005,1.1932,1.6704800000000002,286.368,59.660000000000004,357.96000000000004
381084,1111436273,1111435853,CHC,16.125,7.218333333333334,20.383333333333333,9.9065,3.1997,19.6008,True,True,CHC is closer and functional,20.383333333333333,27.109833333333334,4.312176,0.98004,1.3720560000000002,235.2096,49.001999999999995,294.012
381022,1111454425,1111435853,PHC,16.525,23.383333333333333,30.815,9.8901,21.3348,32.827,True,True,PHC is closer and functional,30.815,40.98395000000001,7.22194,1.64135,2.29789,393.924,82.0675,492.405
381104,1111436240,1111435853,CHC,19.058333333333334,11.491666666666667,25.828333333333333,13.5379,6.8075,24.6451,True,True,CHC is closer and functional,25.828333333333333,34.351683333333334,5.4219219999999995,1.232255,1.725157,295.7412,61.61275,369.6765
381134,Village→DH/SDH,1111435853,DH/SDH,58.85666666666667,49.8,39.16666666666666,46.2819,37.5822,26.1671,True,True,Direct to DH/SDH,39.16666666666666,52.091666666666654,5.756762,1.3083550000000002,1.8316970000000004,314.0052,65.41775,392.5065
381106,1111436240,1111435853,CHC,20.351666666666667,12.785,27.121666666666663,14.396,7.6656,25.5032,True,True,CHC is closer and functional,27.121666666666663,36.07181666666666,5.610704,1.27516,1.7852240000000001,306.0384,63.757999999999996,382.548
381008,1111454243,1111435853,CHC,17.845000000000002,14.348333333333333,26.7,9.7723,10.4228,29.1833,True,True,CHC is closer and functional,26.7,35.511,6.420326,1.459165,2.042831,350.1996,72.95824999999999,437.7495
381007,1111454243,1111435853,CHC,13.986666666666668,11.371666666666666,22.841666666666665,8.1353,10.4387,27.5463,True,True,CHC is closer and functional,22.841666666666665,30.379416666666668,6.060186,1.377315,1.928241,330.55559999999997,68.86574999999999,413.1945
381039,1111454425,1111435853,PHC,22.15333333333333,25.65,31.365,10.8675,19.387,29.125,True,True,PHC is closer and functional,31.365,41.71545,6.4075,1.45625,2.0387500000000003,349.5,72.8125,436.875
250450,1111454425,1111435853,PHC,0.0,17.023333333333333,23.92,0.0,12.9234,26.502,True,True,PHC is closer and functional,23.92,31.813600000000005,5.830439999999999,1.3251,1.85514,318.024,66.255,397.53
381010,1111454243,1111435853,CHC,13.776666666666667,2.7150000000000003,22.631666666666668,12.3767,2.6331,31.7878,True,True,CHC is closer and functional,22.631666666666668,30.10011666666667,6.993316,1.58939,2.225146,381.4536,79.4695,476.817
381023,1111454425,1111435853,PHC,13.158333333333331,20.016666666666666,27.44833333333333,7.6513,19.0959,30.5881,True,True,PHC is closer and functional,27.44833333333333,36.50628333333333,6.729382,1.5294050000000001,2.1411670000000003,367.0572,76.47025000000001,458.8215
250451,1111454425,1111435853,CHC,17.208333333333332,0.0,14.991666666666667,12.5662,0.0,17.802400000000002,True,True,PHC is closer and functional,14.991666666666667,19.938916666666668,3.9165280000000005,0.8901200000000001,1.2461680000000002,213.6288,44.50600000000001,267.03600000000006
381101,1111436273,1111435853,CHC,12.261666666666668,6.066666666666666,11.781666666666666,10.0597,6.7043,16.4423,True,True,CHC is closer and functional,11.781666666666666,15.669616666666666,3.6173059999999997,0.822115,1.1509610000000001,197.30759999999998,41.10575,246.6345
381096,1111436273,1111435853,CHC,11.768333333333334,1.8266666666666669,11.336666666666668,9.2701,1.6730999999999998,14.728,True,True,CHC is closer and functional,11.336666666666668,15.077766666666669,3.24016,0.7364,1.03096,176.736,36.82,220.92
381094,1111436273,1111435853,CHC,14.751666666666669,4.8100000000000005,12.055,10.9875,3.3905,14.3317,True,True,CHC is closer and functional,12.055,16.03315,3.152974,0.716585,1.003219,171.9804,35.82925,214.97549999999998
381097,1111436273,1111435853,CHC,11.636666666666668,1.695,11.468333333333334,9.1489,1.5519,14.849200000000002,True,True,CHC is closer and functional,11.468333333333334,15.252883333333335,3.266824,0.7424600000000001,1.0394440000000003,178.1904,37.123000000000005,222.73800000000003
381093,1111436331,1111435853,CHC,9.941666666666666,0.0,13.165,7.597,0.0,16.4011,True,True,PHC is closer and functional,13.165,17.50945,3.6082419999999997,0.820055,1.148077,196.8132,41.00275,246.0165
381086,1111436273,1111435853,CHC,20.11833333333333,11.211666666666668,24.376666666666665,11.58,4.8732,21.2743,True,True,CHC is closer and functional,24.376666666666665,32.420966666666665,4.680346,1.063715,1.4892010000000002,255.29160000000002,53.18575,319.1145
381079,1111436331,1111435853,PHC,4.628333333333333,7.361666666666666,20.526666666666664,2.8409,6.7213,23.1223,True,True,PHC is closer and functional,20.526666666666664,27.300466666666665,5.086906,1.156115,1.6185610000000001,277.4676,57.805749999999996,346.8345
