village_id,first_stop,assigned_dh_sdh,closest_facility_type,t_phc_min,t_chc_min,t_dh_sdh_min,d_phc_km,d_chc_km,d_dh_sdh_km,phc_is_functional,chc_is_functional,comment,travel_time_bike,travel_time_auto,car_emissions_kg,bike_emissions_kg,auto_emissions_kg,car_cost_inr,bike_cost_inr,auto_cost_inr
381075,1111436273,1111435853,CHC,23.285,14.378333333333334,27.543333333333333,12.8805,6.1737,22.5747,True,True,CHC is closer and functional,27.543333333333333,36.63263333333334,4.9664340000000005,1.128735,1.580229,270.89639999999997,56.43675,338.6205
381078,1111436331,1111435853,PHC,5.566666666666666,8.3,21.465,3.698,7.578399999999999,23.9794,True,True,PHC is closer and functional,21.465,28.548450000000003,5.275468,1.1989699999999999,1.678558,287.7528,59.948499999999996,359.691
381076,1111436273,1111435853,CHC,25.756666666666668,16.85,30.015,13.8748,7.168,23.5691,True,True,CHC is closer and functional,30.015,39.91995,5.185201999999999,1.178455,1.649837,282.8292,58.92274999999999,353.5365
381092,1111436273,1111435853,CHC,18.351666666666667,8.41,15.655,12.4861,4.8891,15.8303,True,True,CHC is closer and functional,15.655,20.82115,3.482666,0.791515,1.1081210000000001,189.96359999999999,39.57575,237.4545
381088,1111454425,1111435853,PHC,19.85666666666667,23.35333333333333,29.06833333333333,9.9095,18.4289,28.1669,True,True,PHC is closer and functional,29.06833333333333,38.66088333333333,6.196718,1.408345,1.971683,338.0028,70.41725,422.5035
381077,1111436331,1111435853,PHC,5.206666666666666,7.939999999999999,21.105,3.3691,7.2495,23.6505,True,True,PHC is closer and functional,21.105,28.069650000000003,5.203110000000001,1.182525,1.6555350000000002,283.80600000000004,59.12625,354.7575
381105,1111454425,1111435853,PHC,10.621666666666666,12.806666666666668,24.91166666666667,7.0317,8.5335,29.9686,True,True,PHC is closer and functional,24.91166666666667,33.132516666666675,6.5930919999999995,1.49843,2.097802,359.6232,74.9215,449.529
381140,Village→DH/SDH,1111435853,DH/SDH,17.898333333333333,28.41,17.776666666666664,9.008299999999998,25.6748,14.2596,True,True,Direct to DH/SDH,17.776666666666664,23.642966666666663,3.137112,0.7129800000000001,0.9981720000000002,171.11520000000002,35.649,213.894
381127,Village→DH/SDH,1111435853,DH/SDH,20.37833333333333,23.766666666666666,11.928333333333336,13.0022,21.9347,9.1587,True,True,Direct to DH/SDH,11.928333333333336,15.864683333333339,2.014914,0.457935,0.641109,109.9044,22.896749999999997,137.38049999999998
381125,Village→DH/SDH,1111435853,DH/SDH,24.488333333333333,24.17833333333333,15.025,14.6701,20.9738,7.8579,True,True,Direct to DH/SDH,15.025,19.98325,1.7287379999999999,0.392895,0.550053,94.2948,19.64475,117.8685
381257,1111442339,1111435853,CHC,16.538333333333334,7.911666666666666,18.44333333333333,10.5004,5.2936000000000005,19.9095,True,True,CHC is closer and functional,18.44333333333333,24.529633333333333,4.38009,0.9954750000000001,1.3936650000000002,238.91400000000002,49.77375000000001,298.64250000000004
381143,Village→DH/SDH,1111435853,DH/SDH,26.066666666666663,29.455,17.61,14.9235,23.8561,11.283,True,True,Direct to DH/SDH,17.61,23.421300000000002,2.4822599999999997,0.56415,0.78981,135.396,28.2075,169.245
381133,Village→DH/SDH,1111435853,DH/SDH,37.72833333333333,48.24,37.60666666666667,20.2658,36.9322,25.5171,True,True,Direct to DH/SDH,37.60666666666667,50.01686666666667,5.6137619999999995,1.275855,1.786197,306.2052,63.79275,382.75649999999996
381256,1111442339,1111435853,CHC,14.845,6.218333333333334,16.75,10.0321,4.825399999999999,19.4412,True,True,CHC is closer and functional,16.75,22.2775,4.277063999999999,0.9720599999999999,1.360884,233.2944,48.602999999999994,291.618
381145,Village→DH/SDH,1111435853,DH/SDH,36.01833333333333,40.385,27.56833333333333,18.164900000000003,32.4657,14.3214,True,True,Direct to DH/SDH,27.56833333333333,36.66588333333333,3.1507080000000003,0.7160700000000001,1.0024980000000001,171.85680000000002,35.8035,214.821
381253,1111442339,1111435853,CHC,14.161666666666669,11.79,14.75,6.5412,9.9827,13.9897,True,True,CHC is closer and functional,14.75,19.6175,3.077734,0.699485,0.979279,167.8764,34.97425,209.8455
381128,Village→DH/SDH,1111435853,DH/SDH,12.94,18.363333333333333,7.73,8.2062,19.1929,7.7778,True,True,Direct to DH/SDH,7.73,10.2809,1.711116,0.38889,0.5444460000000001,93.3336,19.4445,116.667
381238,Village→DH/SDH,1111435853,DH/SDH,26.55,41.245,9.986666666666668,11.7649,27.1119,7.1706,True,True,Direct to DH/SDH,9.986666666666668,13.282266666666668,1.5775320000000002,0.35853,0.5019420000000001,86.0472,17.9265,107.559
381081,1111436331,1111435853,PHC,4.883333333333334,11.591666666666669,24.756666666666668,2.651,9.1699,25.571,True,True,PHC is closer and functional,24.756666666666668,32.92636666666667,5.6256200000000005,1.27855,1.7899700000000003,306.85200000000003,63.9275,383.565
381240,Village→DH/SDH,1111435853,DH/SDH,9.39,7.0183333333333335,6.083333333333333,6.4954,9.9369,8.498899999999999,True,True,Direct to DH/SDH,6.083333333333333,8.090833333333334,1.8697579999999998,0.42494499999999996,0.594923,101.98679999999999,21.247249999999998,127.48349999999999
381118,Village→DH/SDH,1111435853,DH/SDH,27.941666666666663,19.85833333333333,11.338333333333331,25.2211,19.0254,9.2802,True,True,Direct to DH/SDH,11.338333333333331,15.079983333333331,2.0416440000000002,0.46401000000000003,0.6496140000000001,111.36240000000001,23.2005,139.203
381122,Village→DH/SDH,1111435853,DH/SDH,22.206666666666667,9.585,3.5166666666666666,19.7325,13.5761,4.8596,True,True,Direct to DH/SDH,3.5166666666666666,4.6771666666666665,1.069112,0.24298000000000003,0.3401720000000001,58.315200000000004,12.149000000000001,72.894
381239,1111442339,1111435853,CHC,12.761666666666668,11.82,16.011666666666667,5.254899999999999,9.2667,15.2344,True,True,CHC is closer and functional,16.011666666666667,21.295516666666668,3.3515680000000003,0.7617200000000001,1.0664080000000002,182.8128,38.086,228.51600000000002
381132,1111436240,1111435853,CHC,22.265,7.345,21.68166666666667,16.1775,4.4708000000000006,22.3084,True,True,CHC is closer and functional,21.68166666666667,28.83661666666667,4.9078479999999995,1.11542,1.561588,267.70079999999996,55.771,334.626
381241,1111442339,1111435853,CHC,7.336666666666667,6.395,10.586666666666668,2.9995,7.0113,12.979,True,True,CHC is closer and functional,10.586666666666668,14.080266666666668,2.85538,0.64895,0.9085300000000001,155.748,32.4475,194.685
381130,Village→DH/SDH,1111435853,DH/SDH,15.35,19.591666666666665,8.958333333333334,9.5352,19.3483,7.9332,True,True,Direct to DH/SDH,8.958333333333334,11.914583333333335,1.745304,0.39666,0.555324,95.1984,19.833000000000002,118.998
381142,1111436364,1111435853,PHC,14.718333333333334,32.25666666666667,21.62333333333333,4.7957,27.7449,16.3297,True,True,PHC is closer and functional,21.62333333333333,28.75903333333333,3.5925339999999997,0.816485,1.143079,195.95639999999997,40.82425,244.94549999999998
381184,1111441463,1111435853,PHC,11.101666666666668,50.51166666666666,19.25333333333333,4.6205,30.2106,10.2693,True,True,PHC is closer and functional,19.25333333333333,25.60693333333333,2.259246,0.513465,0.718851,123.23159999999999,25.67325,154.0395
381216,1111441430,1111435853,CHC,58.68833333333334,20.78666666666667,31.045,26.7652,8.6547,14.8345,True,True,CHC is closer and functional,31.045,41.28985,3.26359,0.7417250000000001,1.038415,178.014,37.08625,222.5175
381246,1111442453,1111435853,PHC,8.09,9.415,23.525,3.3579,3.9061,18.3522,True,True,PHC is closer and functional,23.525,31.28825,4.037484,0.91761,1.2846540000000002,220.2264,45.8805,275.283
381213,Village→DH/SDH,1111435853,DH/SDH,46.10666666666667,27.50333333333333,18.46333333333333,21.5763,11.3804,9.6456,True,True,Direct to DH/SDH,18.46333333333333,24.55623333333333,2.122032,0.48228000000000004,0.675192,115.74719999999999,24.114,144.684
381208,1111441588,1111435853,PHC,1.9166666666666667,20.540000000000003,38.19833333333334,0.7975,8.5036,24.4456,True,True,PHC is closer and functional,38.19833333333334,50.80378333333334,5.378032,1.22228,1.711192,293.3472,61.114,366.68399999999997
381121,Village→DH/SDH,1111435853,DH/SDH,21.68166666666667,10.11,2.9916666666666667,18.9892,14.3194,4.1163,True,True,Direct to DH/SDH,2.9916666666666667,3.978916666666667,0.905586,0.205815,0.28814100000000004,49.3956,10.29075,61.744499999999995
381212,Village→DH/SDH,1111435853,DH/SDH,24.435,27.48,11.985,10.1126,11.4309,6.9517,True,True,Direct to DH/SDH,11.985,15.94005,1.529374,0.34758500000000003,0.486619,83.4204,17.37925,104.2755
381113,Village→DH/SDH,1111435853,DH/SDH,20.805,10.863333333333332,6.918333333333334,17.9885,10.3915,7.3971,True,True,Direct to DH/SDH,6.918333333333334,9.201383333333334,1.627362,0.36985500000000004,0.5177970000000001,88.7652,18.49275,110.9565
250452,Village→DH/SDH,1111435853,DH/SDH,10.811666666666667,13.651666666666667,0.0,11.8842,17.1369,0.0,True,True,Direct to DH/SDH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381131,Village→DH/SDH,1111435853,DH/SDH,15.32,25.831666666666667,15.198333333333332,7.502,24.1685,12.7534,True,True,Direct to DH/SDH,15.198333333333332,20.213783333333332,2.805748,0.63767,0.892738,153.0408,31.883499999999998,191.301
381146,Village→DH/SDH,1111435853,CHC,38.10333333333333,22.39333333333333,25.35333333333333,19.9234,14.3078,18.3148,True,True,Direct to DH/SDH,25.35333333333333,33.71993333333333,4.029256,0.9157400000000001,1.2820360000000002,219.7776,45.787000000000006,274.72200000000004
381177,1111441430,1111435853,CHC,41.54666666666667,22.97833333333333,39.641666666666666,23.8765,16.1705,43.6891,True,True,CHC is closer and functional,39.641666666666666,52.723416666666665,9.611602000000001,2.1844550000000003,3.0582370000000005,524.2692000000001,109.22275,655.3365
381124,Village→DH/SDH,1111435853,DH/SDH,16.355,17.653333333333332,8.620000000000001,10.9018,17.498099999999997,6.5267,True,True,Direct to DH/SDH,8.620000000000001,11.464600000000003,1.435874,0.32633500000000004,0.456869,78.3204,16.31675,97.9005
381251,1111442339,1111435853,CHC,11.885,6.501666666666667,13.79,6.4303,5.5344,15.8394,True,True,CHC is closer and functional,13.79,18.3407,3.484668,0.7919700000000001,1.1087580000000001,190.0728,39.5985,237.59099999999998
381126,Village→DH/SDH,1111435853,DH/SDH,22.73166666666667,26.12,13.268333333333334,13.9376,22.8702,7.1255,True,True,Direct to DH/SDH,13.268333333333334,17.646883333333335,1.56761,0.356275,0.49878500000000003,85.506,17.81375,106.8825
381129,Village→DH/SDH,1111435853,DH/SDH,17.58833333333333,18.886666666666667,9.853333333333332,11.4145,18.0108,7.0395,True,True,Direct to DH/SDH,9.853333333333332,13.104933333333332,1.5486900000000001,0.35197500000000004,0.49276500000000006,84.474,17.598750000000003,105.5925
381119,1111436240,1111435853,CHC,20.10833333333333,3.778333333333333,17.37,14.6393,1.7622,18.9702,True,True,CHC is closer and functional,17.37,23.102100000000004,4.173444,0.94851,1.327914,227.64239999999998,47.4255,284.553
381120,Village→DH/SDH,1111435853,DH/SDH,21.071666666666665,24.405,13.771666666666668,12.355,21.2627,9.8476,True,True,Direct to DH/SDH,13.771666666666668,18.31631666666667,2.166472,0.49238000000000004,0.6893320000000001,118.1712,24.619,147.714
381082,1111436331,1111435853,PHC,0.0,9.99,23.155,0.0,7.597,23.9981,True,True,PHC is closer and functional,23.155,30.796150000000004,5.279582,1.199905,1.6798670000000002,287.97720000000004,59.99525,359.9715
381111,Village→DH/SDH,1111435853,DH/SDH,12.478333333333332,19.37833333333333,9.966666666666669,9.7538,19.2904,7.7041,True,True,Direct to DH/SDH,9.966666666666669,13.25566666666667,1.6949020000000001,0.385205,0.5392870000000001,92.4492,19.26025,115.56150000000001
381255,1111442339,1111435853,CHC,11.183333333333334,5.23,13.088333333333331,6.422,4.720899999999999,15.8311,True,True,CHC is closer and functional,13.088333333333331,17.40748333333333,3.4828419999999998,0.791555,1.108177,189.9732,39.577749999999995,237.4665
381252,1111442339,1111435853,CHC,9.441666666666666,5.326666666666667,11.346666666666666,4.6418,5.761,14.051,True,True,CHC is closer and functional,11.346666666666666,15.091066666666666,3.09122,0.70255,0.98357,168.612,35.1275,210.76500000000001
381115,Village→DH/SDH,1111435853,DH/SDH,19.85833333333333,9.916666666666666,4.998333333333333,18.8537,11.2567,6.213,True,True,Direct to DH/SDH,4.998333333333333,6.647783333333333,1.36686,0.31065000000000004,0.4349100000000001,74.556,15.5325,93.19500000000001
381245,1111442453,1111435853,PHC,3.583333333333333,13.921666666666663,19.01833333333333,1.4895,5.7745,16.4838,True,True,PHC is closer and functional,19.01833333333333,25.294383333333332,3.6264359999999995,0.82419,1.153866,197.80559999999997,41.2095,247.25699999999998
381182,1111441430,1111435853,CHC,74.79666666666667,29.546666666666667,46.21,62.2813,22.1828,49.7014,True,True,CHC is closer and functional,46.21,61.459300000000006,10.934308,2.4850700000000003,3.4790980000000005,596.4168,124.2535,745.521
381181,1111441430,1111435853,CHC,46.18,27.611666666666668,44.275,28.1173,20.4112,47.9298,True,True,CHC is closer and functional,44.275,58.88575,10.544556,2.39649,3.3550860000000005,575.1576,119.8245,718.947
381218,1111441430,1111435853,CHC,12.861666666666668,11.321666666666664,28.196666666666665,5.301399999999999,4.7193000000000005,13.6633,True,True,CHC is closer and functional,28.196666666666665,37.50156666666667,3.005926,0.683165,0.956431,163.9596,34.158249999999995,204.9495
381214,1111441430,1111435853,CHC,54.29,19.315,26.646666666666665,24.946900000000003,8.0203,13.0162,True,True,CHC is closer and functional,26.646666666666665,35.44006666666667,2.8635639999999998,0.65081,0.9111340000000001,156.1944,32.5405,195.243
381114,Village→DH/SDH,1111435853,DH/SDH,21.32,11.378333333333334,9.515,18.0379,10.4409,8.890799999999999,True,True,Direct to DH/SDH,9.515,12.654950000000001,1.9559759999999997,0.44453999999999994,0.622356,106.68959999999998,22.226999999999997,133.36199999999997
381215,1111441430,1111435853,CHC,54.55333333333333,14.076666666666666,26.91,25.087,5.8679,13.1563,True,True,CHC is closer and functional,26.91,35.7903,2.894386,0.657815,0.9209410000000001,157.8756,32.89075,197.3445
381254,1111442339,1111435853,CHC,21.991666666666667,13.365,23.896666666666665,12.7031,7.496399999999999,22.1122,True,True,CHC is closer and functional,23.896666666666665,31.782566666666664,4.8646840000000005,1.1056100000000002,1.5478540000000003,265.3464,55.2805,331.683
381244,1111442453,1111435853,PHC,0.0,17.505,15.435,0.0,7.2639,14.9943,True,True,PHC is closer and functional,15.435,20.528550000000003,3.2987460000000004,0.7497150000000001,1.0496010000000002,179.9316,37.48575,224.9145
381210,1111441463,1111435853,PHC,10.731666666666666,50.88166666666667,19.62333333333333,4.4668,30.3643,10.423,True,True,PHC is closer and functional,19.62333333333333,26.09903333333333,2.29306,0.52115,0.7296100000000001,125.076,26.0575,156.345
381178,1111441430,1111435853,CHC,43.95,25.381666666666668,42.045,26.0767,18.3706,45.8892,True,True,CHC is closer and functional,42.045,55.919850000000004,10.095624,2.2944600000000004,3.2122440000000005,550.6704,114.72300000000001,688.3380000000001
381180,1111441430,1111435853,CHC,44.22833333333333,25.66,42.32333333333334,26.3318,18.6257,46.1443,True,True,CHC is closer and functional,42.32333333333334,56.29003333333334,10.151746000000001,2.3072150000000002,3.2301010000000003,553.7316000000001,115.36075,692.1645
381179,1111441430,1111435853,CHC,44.65833333333333,26.09,42.75333333333333,26.7263,19.0202,46.5388,True,True,CHC is closer and functional,42.75333333333333,56.86193333333333,10.238536,2.32694,3.2577160000000003,558.4656,116.34700000000001,698.082
381144,1111436364,1111435853,PHC,0.0,31.745,21.111666666666668,0.0,28.7753,17.3601,True,True,PHC is closer and functional,21.111666666666668,28.07851666666667,3.819222,0.868005,1.2152070000000001,208.32119999999998,43.40025,260.4015
381150,1111441430,1111435853,CHC,43.545,24.976666666666667,41.64,25.7049,17.9988,45.5174,True,True,CHC is closer and functional,41.64,55.38120000000001,10.013828,2.2758700000000003,3.1862180000000007,546.2088,113.79350000000001,682.7610000000001
381148,1111441430,1111435853,CHC,74.79666666666667,29.546666666666667,46.21,62.2813,22.1828,49.7014,True,True,CHC is closer and functional,46.21,61.459300000000006,10.934308,2.4850700000000003,3.4790980000000005,596.4168,124.2535,745.521
381116,Village→DH/SDH,1111435853,DH/SDH,27.26833333333333,19.185,10.665,24.7718,18.5761,8.8309,True,True,Direct to DH/SDH,10.665,14.18445,1.942798,0.441545,0.618163,105.9708,22.07725,132.4635
381248,1111442453,1111435853,PHC,8.610000000000001,11.441666666666666,24.045,3.5283,4.6856,18.5226,True,True,PHC is closer and functional,24.045,31.979850000000003,4.074972,0.9261300000000001,1.2965820000000001,222.27120000000002,46.3065,277.839
381117,Village→DH/SDH,1111435853,CHC,18.45833333333333,8.516666666666667,8.729999999999999,15.5861,7.9891,10.0717,True,True,Direct to DH/SDH,8.729999999999999,11.610899999999999,2.215774,0.5035850000000001,0.7050190000000001,120.8604,25.17925,151.0755
381234,1111441430,1111435853,CHC,12.146666666666668,7.866666666666666,27.581666666666667,4.9953,3.2185,19.9896,True,True,CHC is closer and functional,27.581666666666667,36.683616666666666,4.397712,0.99948,1.399272,239.8752,49.974,299.844
381243,1111442453,1111435853,PHC,16.16,30.68,19.41,6.664,12.7126,16.6435,True,True,PHC is closer and functional,19.41,25.8153,3.6615699999999998,0.832175,1.165045,199.72199999999998,41.60875,249.6525
381185,1111441463,1111435853,PHC,8.685,70.29833333333333,39.04,3.6136,38.4447,18.5033,True,True,PHC is closer and functional,39.04,51.9232,4.070726,0.925165,1.295231,222.0396,46.25825,277.54949999999997
381183,1111441430,1111435853,CHC,74.79666666666667,29.546666666666667,46.21,62.2813,22.1828,49.7014,True,True,CHC is closer and functional,46.21,61.459300000000006,10.934308,2.4850700000000003,3.4790980000000005,596.4168,124.2535,745.521
381217,1111441588,1111435853,PHC,3.645,14.978333333333332,32.63666666666667,1.5126,6.1935,22.1355,True,True,PHC is closer and functional,32.63666666666667,43.40676666666668,4.86981,1.106775,1.5494850000000002,265.626,55.338750000000005,332.0325
381112,1111436570,1111435853,PHC,2.04,19.655,10.463333333333331,2.2036,22.0642,11.7233,True,True,PHC is closer and functional,10.463333333333331,13.91623333333333,2.579126,0.586165,0.8206310000000001,140.6796,29.30825,175.8495
381110,Village→DH/SDH,1111435853,DH/SDH,26.651666666666664,47.99166666666667,16.733333333333334,20.0566,29.1597,9.2184,True,True,Direct to DH/SDH,16.733333333333334,22.255333333333336,2.028048,0.46092000000000005,0.6452880000000001,110.6208,23.046000000000003,138.276
381219,1111441588,1111435853,PHC,2.625,15.998333333333331,33.656666666666666,1.0896,6.6165,22.5585,True,True,PHC is closer and functional,33.656666666666666,44.76336666666667,4.96287,1.127925,1.5790950000000001,270.702,56.396249999999995,338.3775
381109,1111436570,1111435853,PHC,0.0,17.615000000000002,8.423333333333334,0.0,19.8606,9.5197,True,True,PHC is closer and functional,8.423333333333334,11.203033333333334,2.094334,0.47598500000000005,0.666379,114.2364,23.79925,142.7955
381209,1111441463,1111435853,PHC,0.0,61.61333333333334,30.355,0.0,34.8311,14.8898,True,True,PHC is closer and functional,30.355,40.372150000000005,3.275756,0.74449,1.042286,178.67759999999998,37.2245,223.34699999999998
381189,1111441588,1111435853,PHC,1.2433333333333332,19.866666666666667,37.525,0.5162,8.222299999999999,24.1643,True,True,PHC is closer and functional,37.525,49.90825,5.316146,1.208215,1.6915010000000001,289.9716,60.41075,362.4645
381108,1111436570,1111435853,PHC,7.118333333333334,18.145,8.958333333333334,7.5882,20.4283,10.0873,True,True,PHC is closer and functional,8.958333333333334,11.914583333333335,2.2192060000000002,0.5043650000000001,0.7061110000000002,121.04760000000002,25.21825,151.3095
381147,Village→DH/SDH,1111435853,PHC,10.001666666666669,21.02833333333333,11.841666666666669,10.7021,23.5422,13.2012,True,True,Direct to DH/SDH,11.841666666666669,15.74941666666667,2.904264,0.6600600000000001,0.9240840000000001,158.4144,33.003,198.018
381123,Village→DH/SDH,1111435853,DH/SDH,11.283333333333331,8.911666666666667,4.19,9.1786,12.62,5.8157,True,True,Direct to DH/SDH,4.19,5.572700000000001,1.2794539999999999,0.290785,0.407099,69.7884,14.53925,87.2355
381242,1111442339,1111435853,CHC,9.185,8.243333333333334,12.435,3.7689,7.780699999999999,13.7484,True,True,CHC is closer and functional,12.435,16.53855,3.024648,0.68742,0.9623880000000001,164.9808,34.371,206.226
381211,Village→DH/SDH,1111435853,DH/SDH,26.111666666666668,40.806666666666665,9.548333333333334,11.4726,26.8196,6.8783,True,True,Direct to DH/SDH,9.548333333333334,12.699283333333335,1.5132260000000002,0.343915,0.48148100000000005,82.53960000000001,17.19575,103.17450000000001
381220,1111441430,1111435853,CHC,10.251666666666669,8.028333333333332,25.686666666666667,4.2551000000000005,3.3074,19.2494,True,True,CHC is closer and functional,25.686666666666667,34.16326666666667,4.2348680000000005,0.9624700000000002,1.3474580000000003,230.99280000000002,48.12350000000001,288.74100000000004
381080,1111436331,1111435853,PHC,4.02,6.753333333333333,19.918333333333333,2.2835,6.1639,22.5649,True,True,PHC is closer and functional,19.918333333333333,26.491383333333335,4.964278,1.1282450000000002,1.5795430000000004,270.77880000000005,56.41225,338.4735
381186,1111441463,1111435853,PHC,8.486666666666666,70.1,38.84166666666667,3.5312,38.362300000000005,18.421,True,True,PHC is closer and functional,38.84166666666667,51.65941666666667,4.05262,0.92105,1.2894700000000001,221.052,46.052499999999995,276.315
381207,1111441588,1111435853,PHC,0.0,18.62333333333333,36.281666666666666,0.0,7.7061,23.6481,True,True,PHC is closer and functional,36.281666666666666,48.25461666666667,5.202582,1.182405,1.655367,283.7772,59.12025,354.7215
381247,1111442453,1111435853,PHC,6.194999999999999,11.31,21.63,2.5721,4.6918,17.5664,True,True,PHC is closer and functional,21.63,28.7679,3.8646080000000005,0.8783200000000001,1.2296480000000003,210.79680000000002,43.916000000000004,263.49600000000004
