village_id,first_stop,assigned_dh_sdh,closest_facility_type,t_phc_min,t_chc_min,t_dh_sdh_min,d_phc_km,d_chc_km,d_dh_sdh_km,phc_is_functional,chc_is_functional,comment,travel_time_bike,travel_time_auto,car_emissions_kg,bike_emissions_kg,auto_emissions_kg,car_cost_inr,bike_cost_inr,auto_cost_inr
381187,1111441463,1111435853,PHC,7.555000000000001,69.16833333333334,37.91,3.145,37.9761,18.0348,True,True,PHC is closer and functional,37.91,50.4203,3.9676560000000003,0.9017400000000001,1.2624360000000001,216.4176,45.087,270.522
381141,Village→DH/SDH,1111435853,DH/SDH,12.165,22.676666666666662,12.043333333333331,6.6457,23.3122,11.8971,True,True,Direct to DH/SDH,12.043333333333331,16.017633333333333,2.617362,0.594855,0.8327970000000001,142.7652,29.74275,178.4565
381138,Village→DH/SDH,1111435853,DH/SDH,17.023333333333333,27.535,16.901666666666667,8.642700000000001,25.3092,13.894,True,True,Direct to DH/SDH,16.901666666666667,22.47921666666667,3.05668,0.6947000000000001,0.9725800000000001,166.728,34.735,208.41
381139,Village→DH/SDH,1111435853,DH/SDH,20.751666666666665,31.26333333333333,20.63,10.022200000000002,26.6887,15.2736,True,True,Direct to DH/SDH,20.63,27.4379,3.360192,0.76368,1.069152,183.2832,38.184,229.104
381188,1111441463,1111435853,PHC,8.983333333333333,70.59666666666666,39.33833333333334,3.738,38.5691,18.6278,True,True,PHC is closer and functional,39.33833333333334,52.31998333333334,4.098116,0.93139,1.3039460000000003,223.5336,46.569500000000005,279.41700000000003
381277,1111442339,1111435853,CHC,15.271666666666668,12.348333333333333,23.935,16.687,11.6572,28.1089,True,True,CHC is closer and functional,23.935,31.83355,6.183958,1.405445,1.9676230000000001,337.30679999999995,70.27225,421.63349999999997
381278,1111442420,1111435853,PHC,14.833333333333334,16.468333333333334,29.566666666666663,9.5812,11.7323,30.168,True,True,PHC is closer and functional,29.566666666666663,39.32366666666666,6.63696,1.5084,2.1117600000000003,362.01599999999996,75.42,452.52
381276,1111442339,1111435853,CHC,12.158333333333331,9.235,20.821666666666665,13.6597,8.6298,25.0816,True,True,CHC is closer and functional,20.821666666666665,27.692816666666666,5.517952,1.25408,1.7557120000000004,300.9792,62.70400000000001,376.22400000000005
381280,1111442339,1111435853,CHC,23.216666666666665,21.7,33.28666666666667,14.2062,17.7395,34.191300000000005,True,True,CHC is closer and functional,33.28666666666667,44.27126666666667,7.522086000000002,1.7095650000000004,2.3933910000000007,410.29560000000004,85.47825000000002,512.8695000000001
381279,1111442420,1111435853,PHC,20.10666666666667,21.741666666666667,33.623333333333335,11.7279,13.879,32.587,True,True,PHC is closer and functional,33.623333333333335,44.719033333333336,7.1691400000000005,1.6293500000000003,2.2810900000000003,391.04400000000004,81.4675,488.80500000000006
381259,1111442339,1111435853,CHC,14.708333333333334,11.785,23.371666666666663,13.3036,8.2738,24.7255,True,True,CHC is closer and functional,23.371666666666663,31.084316666666663,5.43961,1.236275,1.7307850000000002,296.706,61.81375,370.8825
381260,1111442420,1111435853,PHC,9.705,10.99,22.576666666666664,8.242,8.156600000000001,24.608400000000003,True,True,PHC is closer and functional,22.576666666666664,30.026966666666667,5.413848000000001,1.2304200000000003,1.7225880000000005,295.30080000000004,61.52100000000001,369.12600000000003
381266,1111442420,1111435853,PHC,5.838333333333334,7.473333333333333,20.571666666666665,5.845,7.9961,26.4318,True,True,PHC is closer and functional,20.571666666666665,27.360316666666666,5.814996,1.32159,1.8502260000000001,317.1816,66.0795,396.477
381261,1111442420,1111435853,PHC,8.086666666666666,8.105,19.691666666666663,7.9011,7.103,23.5548,True,True,PHC is closer and functional,19.691666666666663,26.18991666666666,5.182056,1.17774,1.6488360000000002,282.6576,58.887,353.322
381258,1111442339,1111435853,CHC,7.961666666666667,5.038333333333333,16.625,9.8948,4.865,21.3167,True,True,CHC is closer and functional,16.625,22.111250000000002,4.689674,1.065835,1.4921690000000003,255.80040000000002,53.29175,319.7505
381269,1111442420,1111435853,PHC,8.486666666666666,10.121666666666666,23.22,6.7176,8.8687,27.3044,True,True,PHC is closer and functional,23.22,30.8826,6.0069680000000005,1.36522,1.9113080000000002,327.6528,68.261,409.56600000000003
381171,1111452833,1111435853,PHC,0.0,58.375,51.03333333333333,0.0,55.0582,61.2071,True,True,PHC is closer and functional,51.03333333333333,67.87433333333334,13.465562,3.060355,4.284497,734.4852,153.01774999999998,918.1065
381168,1111452833,1111435853,PHC,11.99,55.255,47.91333333333333,9.7189,54.7831,60.9321,True,True,PHC is closer and functional,47.91333333333333,63.724733333333326,13.405062,3.046605,4.2652470000000005,731.1852,152.33025,913.9815
381222,1111452684,1111435853,PHC,0.0,9.821666666666664,26.24333333333333,0.0,4.0956,31.4509,True,True,PHC is closer and functional,26.24333333333333,34.90363333333333,6.919198000000001,1.572545,2.201563,377.4108,78.62725,471.7635
381274,1111442420,1111435853,PHC,2.7883333333333336,8.618333333333334,21.716666666666665,3.9336,12.1999,30.6356,True,True,PHC is closer and functional,21.716666666666665,28.883166666666668,6.739832,1.5317800000000001,2.144492,367.6272,76.589,459.534
381265,1111442420,1111435853,PHC,2.3466666666666667,3.981666666666667,17.08,3.2281,5.3792,23.8149,True,True,PHC is closer and functional,17.08,22.7164,5.2392780000000005,1.1907450000000002,1.6670430000000003,285.77880000000005,59.53725,357.2235
381237,1111442420,1111435853,PHC,0.0,5.83,18.92833333333333,0.0,8.2663,26.702,True,True,PHC is closer and functional,18.92833333333333,25.17468333333333,5.874440000000001,1.3351000000000002,1.8691400000000002,320.42400000000004,66.75500000000001,400.53000000000003
381270,1111442420,1111435853,PHC,4.078333333333333,30.348333333333336,23.006666666666668,3.3174,23.8705,30.0195,True,True,PHC is closer and functional,23.006666666666668,30.59886666666667,6.60429,1.5009750000000002,2.1013650000000004,360.23400000000004,75.04875,450.2925
381271,1111442420,1111435853,PHC,5.9383333333333335,32.208333333333336,24.866666666666667,4.0905,24.6436,30.7925,True,True,PHC is closer and functional,24.866666666666667,33.07266666666667,6.77435,1.539625,2.155475,369.51,76.98125,461.8875
381192,1111443352,1111435853,CHC,35.501666666666665,17.436666666666667,33.596666666666664,18.344,10.5346,38.1565,True,True,CHC is closer and functional,33.596666666666664,44.683566666666664,8.39443,1.907825,2.670955,457.87800000000004,95.39125,572.3475
381174,1111452684,1111435853,PHC,12.411666666666669,13.52,38.655,5.4278,5.6071,36.8787,True,True,PHC is closer and functional,38.655,51.411150000000006,8.113314,1.843935,2.5815090000000005,442.5444,92.19675000000001,553.1805
381191,1111443352,1111435853,CHC,36.681666666666665,18.616666666666667,34.776666666666664,19.4245,11.6151,39.2371,True,True,CHC is closer and functional,34.776666666666664,46.252966666666666,8.632162,1.961855,2.746597,470.8452,98.09275,588.5564999999999
381173,1111452684,1111435853,PHC,12.411666666666669,13.52,38.655,5.4278,5.6071,36.8787,True,True,PHC is closer and functional,38.655,51.411150000000006,8.113314,1.843935,2.5815090000000005,442.5444,92.19675000000001,553.1805
381231,1111452684,1111435853,PHC,3.083333333333333,12.905,23.16,2.8142,6.9099,28.6367,True,True,PHC is closer and functional,23.16,30.8028,6.300074,1.4318350000000002,2.0045690000000005,343.6404,71.59175,429.5505
381176,1111443352,1111435853,CHC,39.05166666666666,20.986666666666668,37.14666666666667,21.5945,13.7851,41.4071,True,True,CHC is closer and functional,37.14666666666667,49.40506666666667,9.109562,2.070355,2.8984970000000003,496.8852,103.51775,621.1065
381262,1111442339,1111435853,CHC,5.55,3.88,16.978333333333335,7.2927,4.739199999999999,23.175,True,True,CHC is closer and functional,16.978333333333335,22.581183333333335,5.0985000000000005,1.1587500000000002,1.6222500000000002,278.1,57.9375,347.625
381227,1111442420,1111435853,PHC,11.056666666666668,37.32666666666667,29.985,6.1721,26.7251,32.8741,True,True,PHC is closer and functional,29.985,39.880050000000004,7.232302,1.643705,2.301187,394.4892,82.18525,493.1115
381235,1111442420,1111435853,PHC,8.53,16.345000000000002,19.72,9.6102,10.0541,25.4925,True,True,PHC is closer and functional,19.72,26.2276,5.60835,1.2746250000000001,1.7844750000000003,305.90999999999997,63.73125,382.3875
381228,1111442420,1111435853,PHC,5.9383333333333335,32.208333333333336,24.866666666666667,4.0905,24.6436,30.7925,True,True,PHC is closer and functional,24.866666666666667,33.07266666666667,6.77435,1.539625,2.155475,369.51,76.98125,461.8875
381226,1111452833,1111435853,PHC,0.735,57.64,50.29833333333333,0.4889,54.569300000000005,60.718300000000006,True,True,PHC is closer and functional,50.29833333333333,66.89678333333333,13.358026,3.0359150000000006,4.250281000000001,728.6196000000001,151.79575000000003,910.7745000000001
381225,1111443352,1111435853,CHC,13.0,1.7666666666666666,39.24333333333333,5.719600000000001,0.7351,37.1705,True,True,CHC is closer and functional,39.24333333333333,52.19363333333334,8.17751,1.858525,2.601935,446.04599999999994,92.92625,557.5575
381273,1111442420,1111435853,PHC,3.3316666666666666,9.161666666666669,22.26,4.7017,12.968,31.4037,True,True,PHC is closer and functional,22.26,29.605800000000002,6.9088140000000005,1.5701850000000002,2.198259,376.8444,78.50925000000001,471.0555
381175,1111452684,1111435853,PHC,12.411666666666669,13.52,38.655,5.4278,5.6071,36.8787,True,True,PHC is closer and functional,38.655,51.411150000000006,8.113314,1.843935,2.5815090000000005,442.5444,92.19675000000001,553.1805
381152,Village→DH/SDH,1111435853,DH/SDH,80.33,81.50166666666668,44.295,71.61789999999999,84.4052,48.2612,True,True,Direct to DH/SDH,44.295,58.91235,10.617464,2.41306,3.3782840000000003,579.1344,120.653,723.918
381249,1111442453,1111435853,PHC,13.131666666666666,14.786666666666669,22.075,5.4116,8.9794,19.2844,True,True,PHC is closer and functional,22.075,29.359750000000002,4.242568,0.9642200000000001,1.3499080000000003,231.4128,48.211000000000006,289.266
381263,1111442339,1111435853,CHC,4.321666666666667,2.6516666666666664,15.75,5.9638,3.4104,21.8461,True,True,CHC is closer and functional,15.75,20.9475,4.806142,1.092305,1.5292270000000001,262.15319999999997,54.61525,327.6915
381205,1111452684,1111435853,PHC,3.8316666666666666,13.411666666666669,30.075,3.4912,7.4235,34.9421,True,True,PHC is closer and functional,30.075,39.99975,7.6872620000000005,1.7471050000000004,2.4459470000000003,419.3052,87.35525000000001,524.1315000000001
381169,1111452833,1111435853,PHC,11.961666666666668,55.22666666666667,47.885,9.6892,54.7534,60.9023,True,True,PHC is closer and functional,47.885,63.68705,13.398506,3.045115,4.263161,730.8276,152.25574999999998,913.5345
381153,Village→DH/SDH,1111435853,DH/SDH,80.56666666666666,81.73833333333333,44.531666666666666,71.8742,84.6614,48.5175,True,True,Direct to DH/SDH,44.531666666666666,59.22711666666667,10.67385,2.425875,3.3962250000000003,582.21,121.29374999999999,727.7624999999999
381229,1111452684,1111435853,CHC,11.233333333333333,0.0,37.47666666666667,4.9845,0.0,36.4354,True,True,PHC is closer and functional,37.47666666666667,49.84396666666667,8.015788,1.8217700000000001,2.5504780000000005,437.2248,91.08850000000001,546.5310000000001
381154,Village→DH/SDH,1111435853,DH/SDH,80.72,81.89166666666667,44.685,72.0411,84.8283,48.6844,True,True,Direct to DH/SDH,44.685,59.431050000000006,10.710567999999999,2.43422,3.407908,584.2128,121.71099999999998,730.266
381264,1111442420,1111435853,PHC,3.4683333333333333,4.87,17.96833333333333,3.8493,6.0004,24.4361,True,True,PHC is closer and functional,17.96833333333333,23.89788333333333,5.375942,1.221805,1.7105270000000001,293.2332,61.09025,366.5415
381195,1111452684,1111435853,PHC,12.411666666666669,13.52,38.655,5.4278,5.6071,36.8787,True,True,PHC is closer and functional,38.655,51.411150000000006,8.113314,1.843935,2.5815090000000005,442.5444,92.19675000000001,553.1805
381272,1111442420,1111435853,PHC,13.418333333333331,39.68833333333334,32.346666666666664,11.3595,31.9126,38.0616,True,True,PHC is closer and functional,32.346666666666664,43.02106666666666,8.373552,1.90308,2.6643120000000002,456.7392,95.154,570.924
381250,1111442453,1111435853,CHC,11.193333333333332,0.0,13.098333333333333,9.0266,0.0,18.4357,True,True,PHC is closer and functional,13.098333333333333,17.420783333333333,4.055854,0.9217850000000001,1.290499,221.22840000000002,46.08925,276.5355
381197,1111452833,1111435853,PHC,0.0,58.375,51.03333333333333,0.0,55.0582,61.2071,True,True,PHC is closer and functional,51.03333333333333,67.87433333333334,13.465562,3.060355,4.284497,734.4852,153.01774999999998,918.1065
381275,1111442339,1111435853,CHC,32.24333333333333,31.976666666666667,43.56333333333334,29.5208,24.8647,41.3165,True,True,CHC is closer and functional,43.56333333333334,57.93923333333335,9.08963,2.065825,2.8921550000000003,495.798,103.29124999999999,619.7475
381170,1111452833,1111435853,PHC,0.0,58.375,51.03333333333333,0.0,55.0582,61.2071,True,True,PHC is closer and functional,51.03333333333333,67.87433333333334,13.465562,3.060355,4.284497,734.4852,153.01774999999998,918.1065
381151,1111443352,1111435853,CHC,40.91166666666666,22.846666666666668,39.00666666666667,23.2951,15.4857,43.1076,True,True,CHC is closer and functional,39.00666666666667,51.878866666666674,9.483672,2.15538,3.017532,517.2912,107.76899999999999,646.6139999999999
381155,Village→DH/SDH,1111435853,DH/SDH,82.49166666666666,83.4,46.45666666666667,73.95530000000001,85.1258,50.5986,True,True,Direct to DH/SDH,46.45666666666667,61.78736666666668,11.131692,2.5299300000000002,3.5419020000000003,607.1831999999999,126.4965,758.9789999999999
381236,1111442420,1111435853,PHC,8.058333333333334,16.816666666666666,19.24833333333333,9.1804,10.4838,25.0628,True,True,PHC is closer and functional,19.24833333333333,25.600283333333334,5.513816,1.2531400000000001,1.754396,300.7536,62.657,375.942
381233,1111441430,1111435853,CHC,12.365,7.648333333333331,27.8,5.086600000000001,3.1272,20.0809,True,True,CHC is closer and functional,27.8,36.974000000000004,4.417798,1.004045,1.405663,240.9708,50.20225,301.2135
381232,1111442453,1111435853,PHC,12.618333333333334,14.255,22.58833333333333,5.1984,5.854100000000001,19.4976,True,True,PHC is closer and functional,22.58833333333333,30.042483333333333,4.289472,0.97488,1.364832,233.97119999999998,48.744,292.464
381230,1111452684,1111435853,PHC,4.408333333333333,15.641666666666667,21.835,4.0269,9.0113,27.424,True,True,PHC is closer and functional,21.835,29.040550000000003,6.0332799999999995,1.3712,1.91968,329.08799999999997,68.56,411.36
381221,1111452684,1111435853,CHC,9.766666666666667,0.0,32.995,4.0956,0.0,22.2582,True,True,PHC is closer and functional,32.995,43.88335,4.8968039999999995,1.11291,1.558074,267.09839999999997,55.6455,333.873
381223,1111452684,1111435853,PHC,0.6316666666666666,10.453333333333337,25.611666666666668,0.5772999999999999,4.673,30.8736,True,True,PHC is closer and functional,25.611666666666668,34.06351666666667,6.792192,1.5436800000000002,2.1611520000000004,370.4832,77.184,463.104
381224,1111452684,1111435853,CHC,11.233333333333333,0.0,37.47666666666667,4.9845,0.0,36.4354,True,True,PHC is closer and functional,37.47666666666667,49.84396666666667,8.015788,1.8217700000000001,2.5504780000000005,437.2248,91.08850000000001,546.5310000000001
381202,1111443352,1111435853,CHC,13.186666666666667,1.9533333333333331,39.43,5.7969,0.8125,37.247800000000005,True,True,CHC is closer and functional,39.43,52.441900000000004,8.194516000000002,1.8623900000000004,2.6073460000000006,446.97360000000003,93.11950000000002,558.7170000000001
381203,1111443352,1111435853,CHC,12.76,1.5266666666666666,39.00333333333333,5.620100000000001,0.6356,37.071,True,True,CHC is closer and functional,39.00333333333333,51.87443333333333,8.155619999999999,1.85355,2.59497,444.852,92.6775,556.0649999999999
381204,1111443352,1111435853,CHC,5.941666666666666,5.291666666666667,32.184999999999995,2.7818,2.2027,34.232699999999994,True,True,CHC is closer and functional,32.184999999999995,42.80605,7.531193999999998,1.7116349999999998,2.396289,410.79239999999993,85.58174999999999,513.4904999999999
381200,1111452833,1111435853,PHC,0.885,57.49,50.14833333333333,0.5883999999999999,54.4697,60.6187,True,True,PHC is closer and functional,50.14833333333333,66.69728333333333,13.336114,3.030935,4.243309,727.4244,151.54675,909.2805
381201,1111452833,1111435853,PHC,0.0,58.375,51.03333333333333,0.0,55.0582,61.2071,True,True,PHC is closer and functional,51.03333333333333,67.87433333333334,13.465562,3.060355,4.284497,734.4852,153.01774999999998,918.1065
381206,1111452684,1111435853,PHC,4.245,13.825,30.488333333333333,3.8697,7.802,35.3206,True,True,PHC is closer and functional,30.488333333333333,40.549483333333335,7.770532,1.76603,2.472442,423.8472,88.3015,529.809
381193,1111452684,1111435853,PHC,10.155,11.263333333333332,36.39833333333333,4.489199999999999,4.6685,35.9401,True,True,PHC is closer and functional,36.39833333333333,48.40978333333334,7.906822,1.7970050000000002,2.515807,431.2812,89.85025,539.1015
381196,1111443352,1111435853,CHC,13.186666666666667,1.9533333333333331,39.43,5.7969,0.8125,37.247800000000005,True,True,CHC is closer and functional,39.43,52.441900000000004,8.194516000000002,1.8623900000000004,2.6073460000000006,446.97360000000003,93.11950000000002,558.7170000000001
381190,1111441430,1111435853,CHC,36.46833333333333,17.9,34.56333333333334,19.2299,11.5238,39.0424,True,True,CHC is closer and functional,34.56333333333334,45.96923333333334,8.589328,1.95212,2.7329680000000005,468.5088,97.606,585.636
381199,1111452833,1111435853,PHC,2.4716666666666667,55.90333333333333,48.56166666666666,1.6491,53.4091,59.558,True,True,PHC is closer and functional,48.56166666666666,64.58701666666666,13.10276,2.9779,4.16906,714.696,148.895,893.37
381194,1111452684,1111435853,PHC,12.411666666666669,13.52,38.655,5.4278,5.6071,36.8787,True,True,PHC is closer and functional,38.655,51.411150000000006,8.113314,1.843935,2.5815090000000005,442.5444,92.19675000000001,553.1805
381198,1111452833,1111435853,PHC,0.0,58.375,51.03333333333333,0.0,55.0582,61.2071,True,True,PHC is closer and functional,51.03333333333333,67.87433333333334,13.465562,3.060355,4.284497,734.4852,153.01774999999998,918.1065
381172,1111452833,1111435853,PHC,35.97166666666667,79.23666666666666,50.62,35.559,80.6232,55.1013,True,True,PHC is closer and functional,50.62,67.3246,12.122286,2.755065,3.8570910000000005,661.2156,137.75325,826.5195
381167,1111452833,1111435853,PHC,11.99,55.255,47.91333333333333,9.7189,54.7831,60.9321,True,True,PHC is closer and functional,47.91333333333333,63.724733333333326,13.405062,3.046605,4.2652470000000005,731.1852,152.33025,913.9815
381268,1111442339,1111435853,CHC,32.24333333333333,31.976666666666667,43.56333333333334,29.5208,24.8647,41.3165,True,True,CHC is closer and functional,43.56333333333334,57.93923333333335,9.08963,2.065825,2.8921550000000003,495.798,103.29124999999999,619.7475
381267,1111442420,1111435853,PHC,7.586666666666667,9.221666666666666,22.32,6.5698,8.7209,27.1567,True,True,PHC is closer and functional,22.32,29.6856,5.974474,1.3578350000000001,1.9009690000000001,325.8804,67.89175,407.3505
381149,1111441430,1111435853,CHC,73.89666666666668,28.646666666666665,45.31,61.4586,21.3601,48.8787,True,True,CHC is closer and functional,45.31,60.2623,10.753314000000001,2.443935,3.4215090000000004,586.5444,122.19675000000001,733.1805
381161,1111452833,1111435853,PHC,27.601666666666667,70.86666666666666,59.083333333333336,26.5995,71.66369999999999,64.0608,True,True,PHC is closer and functional,59.083333333333336,78.58083333333335,14.093376000000001,3.20304,4.484256,768.7296,160.152,960.912
381162,1111452833,1111435853,PHC,26.395,69.66000000000001,60.29,25.2912,70.35539999999999,65.369,True,True,PHC is closer and functional,60.29,80.1857,14.38118,3.26845,4.575830000000001,784.428,163.4225,980.535
381166,1111452833,1111435853,PHC,15.653333333333334,58.91833333333333,51.57666666666667,13.6757,58.7399,64.8889,True,True,PHC is closer and functional,51.57666666666667,68.59696666666667,14.275558000000002,3.2444450000000007,4.542223000000001,778.6668000000001,162.22225000000003,973.3335000000001
381158,1111452833,1111435853,PHC,27.26833333333333,70.53333333333333,59.41666666666666,26.239,71.3032,64.4212,True,True,PHC is closer and functional,59.41666666666666,79.02416666666666,14.172664,3.22106,4.5094840000000005,773.0544,161.053,966.318
381165,1111452833,1111435853,PHC,27.23333333333333,70.49833333333332,59.45166666666667,26.2007,71.2649,64.4596,True,True,PHC is closer and functional,59.45166666666667,79.07071666666667,14.181111999999999,3.2229799999999997,4.512172,773.5151999999999,161.149,966.8939999999999
381156,1111452833,1111435853,PHC,35.995,79.26,50.59666666666667,35.5839,80.6481,55.0763,True,True,PHC is closer and functional,50.59666666666667,67.29356666666668,12.116786000000001,2.7538150000000003,3.8553410000000006,660.9156,137.69075,826.1445000000001
381157,1111452833,1111435853,PHC,35.97166666666667,79.23666666666666,50.62,35.559,80.6232,55.1013,True,True,PHC is closer and functional,50.62,67.3246,12.122286,2.755065,3.8570910000000005,661.2156,137.75325,826.5195
381164,1111452833,1111435853,PHC,25.863333333333333,69.12833333333333,60.82166666666667,24.7155,69.77969999999999,65.9447,True,True,PHC is closer and functional,60.82166666666667,80.89281666666668,14.507833999999999,3.297235,4.616129,791.3363999999999,164.86175,989.1705
381159,1111452833,1111435853,PHC,27.945,71.21000000000001,58.74,26.972900000000003,72.03710000000001,63.6873,True,True,PHC is closer and functional,58.74,78.1242,14.011206,3.184365,4.458111000000001,764.2476,159.21825,955.3095
381160,1111452833,1111435853,PHC,28.96333333333333,72.22833333333332,57.72166666666667,28.0786,73.14280000000001,62.5816,True,True,PHC is closer and functional,57.72166666666667,76.76981666666667,13.767952000000001,3.12908,4.380712000000001,750.9792,156.454,938.724
381163,1111452833,1111435853,PHC,23.16333333333333,66.42833333333333,59.086666666666666,21.7855,66.8497,72.99860000000001,True,True,PHC is closer and functional,59.086666666666666,78.58526666666667,16.059692000000002,3.649930000000001,5.109902000000001,875.9832000000001,182.49650000000003,1094.9790000000003
